,"Propinsi, Kab/Kota","Kecamatan, Desa/Kel",Alamat,Koordinat
0,"JAWA TIMUR, KOTA SURABAYA","KREMBANGAN, KEMAYORAN",GRESIK PPI LANGGAR 16,"-7.233941, 112.7268541"
1,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOSARI 3/24,"-7.2718232, 112.7618757"
2,"JAWA TIMUR, KOTA SURABAYA","GUBENG, MOJO",MOJOKLANGGRU LOR 80,"-7.26833773, 112.76890883"
3,"JAWA TIMUR, KOTA SURABAYA","MULYOREJO, MANYAR SABRANGAN",MANYARSABRANGAN 4/25,"-7.28757576, 112.76360124"
4,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PLOSO",PLOSO 9/9,"-7.2521372, 112.7660014"
5,"JAWA TIMUR, KOTA SURABAYA","BUBUTAN, BUBUTAN",JL. TEMBAAN II/59,"-7.24679118487984, 112.733754264191"
6,"JAWA TIMUR, KOTA SURABAYA","KREMBANGAN, KREMBANGAN SELATAN",INDRAPURA NO.54,"-7.2718623, 112.7618922"
7,"JAWA TIMUR, KOTA SURABAYA","WIYUNG, JAJAR TUNGGAL",DK. GEMOL,"-7.72909229, 112.72293942"
8,"JAWA TIMUR, KOTA SURABAYA","SUKOLILO, KEPUTIH",KEPUTIH 3-C/32,"-7.29249088, 112.80031245"
9,"JAWA TIMUR, KOTA SURABAYA","GUBENG, MOJO",KEDUNG PENGKOL 1/48-C,"-7.264403877645005, 112.76425337089161"
10,"JAWA TIMUR, KOTA SURABAYA","BUBUTAN, BUBUTAN",TEMBOK GEDE 3/42 SURABAYA,"-7.25450966041535, 112.728745155036"
11,"JAWA TIMUR, KOTA SURABAYA","BUBUTAN, GUNDIH",BABADAN 9/7 SURABAYA,"-7.2446053, 112.7212824"
12,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PLOSO",BOGEN NO.15-F,"-7.25067147, 112.75771241"
13,"JAWA TIMUR, KOTA SURABAYA","WIYUNG, JAJAR TUNGGAL",DK. GOGOR 3/62,"-7.31183282565325, 112.706981208175"
14,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PLOSO",PLOSO 1/65,"-7.2525336, 112.7647105"
15,"JAWA TIMUR, KOTA SURABAYA","KENJERAN, TANAH KALI KEDINDING",,"-7.22960744, 112.78265468"
16,"JAWA TIMUR, KOTA SURABAYA","TANDES, BALONGSARI",BALONGSARI PRAJA II/22,"-7.2656978, 112.6783809"
17,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PACARKELING",JEDONG 1/2,"-7.25517666666667, 112.76029"
18,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOKUSUMO KIDUL 29,"-7.22568333333333, 112.75236"
19,"JAWA TIMUR, KOTA SURABAYA","BENOWO, SEMEMI",KENDUNG JAYA I/8,"-7.248884, 112.6339722"
20,"JAWA TIMUR, KOTA SURABAYA","WONOKROMO, SAWUNGGALING",WONOSARI KIDUL GG. KELINCI 119-B,"-7.2932529, 112.7267507"
21,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, WONOKUSUMO",TENGGUMUNG WETAN 3/8,"-7.22307641, 112.75834599"
22,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PLOSO",KRAMPUNG TENGAH NO.2,"-7.2500167, 112.7582153"
23,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOKUSUMO KIDUL 29,"-7.225365, 112.752776666667"
24,"JAWA TIMUR, KOTA SURABAYA","GUNUNG ANYAR, GUNUNG ANYAR TAMBAK",JL.GUNUNGANYAR TAMBAK II / 9.A,"-7.34479973, 112.80406099"
25,"JAWA TIMUR, KOTA SURABAYA","WIYUNG, BALAS KLUMPRIK",KLUMPRIK,"-7.33104, 112.684095"
26,"JAWA TIMUR, KOTA SURABAYA","KENJERAN, TANAH KALI KEDINDING",TANAH MERAH 2/26-A,"-7.23121563, 112.76835625"
27,"JAWA TIMUR, KOTA SURABAYA","TEGALSARI, TEGALSARI",KEDONDONG 19,"-7.27192, 112.73892"
28,"JAWA TIMUR, KOTA SURABAYA","ASEM ROWO, ASEM ROWO",TAMBAK DALAM BARU IB / 28,"-7.2481521, 112.7083234"
29,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOKUSUMO KIDUL 29,"-7.22570666666667, 112.752333333333"
30,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PACARKELING",GERSIKAN NO.12,"-7.2544227, 112.7619519"
31,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOSARI 8.,"-7.223385, 112.749445"
32,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOKUSUMO KIDUL 29,"-7.22541333333333, 112.752766666667"
33,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, WONOKUSUMO",WONOKUSUMO RB 3-A,"-7.22333204, 112.75305173"
34,"JAWA TIMUR, KOTA SURABAYA","SAWAHAN, KUPANG KRAJAN",KUPANG KRAJAN 7/20,"-7.27362736032423, 112.72657655085"
35,"JAWA TIMUR, KOTA SURABAYA","TENGGILIS MEJOYO, KENDANGSARI",KENDANGSARI 14/19,"-7.32392333333333, 112.752693333333"
36,"JAWA TIMUR, KOTA SURABAYA","SUKOLILO, KEPUTIH",RUSUNAWA KEPUTIH BLOK A 407,"-7.2994032, 112.8062153"
37,"JAWA TIMUR, KOTA SURABAYA","SIMOKERTO, TAMBAKREJO",TAMBAK SEGARAN 2/64,"-7.2429254, 112.759345"
38,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",JL. WONOSARI I,"-7.22360666666667, 112.749348333333"
39,"JAWA TIMUR, KOTA SURABAYA","GENTENG, KAPASARI",GEMBONG 2 NO:4,"-7.2449673, 112.7511499"
40,"JAWA TIMUR, KOTA SURABAYA","GENTENG, KETABANG",KANGINAN 3/18,"-7.25664272904396, 112.752271648496"
41,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",PEGIRIAN 6/16..,"-7.2253471, 112.7474357"
42,"JAWA TIMUR, KOTA SURABAYA","TEGALSARI, WONOREJO",WONOREJO 4/63,"-7.27206833333333, 112.732075"
43,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PACARKELING",JEDONG NO. 15-A,"-7.2564855, 112.7616963"
44,"JAWA TIMUR, KOTA SURABAYA","SAWAHAN, PAKIS",KEMBANG KUNING MULYO 1/9,"-7.2835086, 112.7277143"
45,"JAWA TIMUR, KOTA SURABAYA","KENJERAN, TAMBAK WEDI",TAMBAK WEDI BARU 16,"-7.21611, 112.77191596"
46,"JAWA TIMUR, KOTA SURABAYA","SAWAHAN, KUPANG KRAJAN",BANYU URIP LOR 8/51,"-7.26923209699453, 112.720705972216"
47,"JAWA TIMUR, KOTA SURABAYA","SEMAMPIR, PEGIRIAN",WONOSARI 3/11,"-7.22448666666667, 112.749723333333"
48,"JAWA TIMUR, KOTA SURABAYA","SAWAHAN, KUPANG KRAJAN",BANYU URIP NO.280,"-7.26891955985397, 112.717613396468"
49,"JAWA TIMUR, KOTA SURABAYA","TAMBAKSARI, PACARKELING",GERSIKAN 2/20,"-7.25685333333333, 112.763438333333"
50,"JAWA TIMUR, KOTA SURABAYA","PABEAN CANTIAN, KREMBANGAN UTARA",DAPUAN BARU 3/57,"-7.2281351, 112.7333593"
51,"JAWA TIMUR, KOTA SURABAYA","JAMBANGAN, KEBONSARI",JL.KEBONSARI I/27,"-7.3245526, 112.712748"
52,"JAWA TIMUR, KOTA SURABAYA","KENJERAN, TAMBAK WEDI",TAMBAK WEDI BARU BARAT 8/36,"-7.21434911, 112.77122232"
53,"JAWA TIMUR, KOTA SURABAYA","KENJERAN, TAMBAK WEDI",TAMBAK WEDI BARU BARAT 8/36,"-7.21434911, 112.77122232"
54,"JAWA TIMUR, KOTA SURABAYA","GENTENG, EMBONG KALIASIN",KEPUTRAN PANJUNAN 5/18,"-7.2770991, 112.7404804"
